com.chemicalwedding.artemis.AboutActivity -> com.chemicalwedding.artemis.AboutActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.chemicalwedding.artemis.AboutActivity$1 -> com.chemicalwedding.artemis.a:
    com.chemicalwedding.artemis.AboutActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.chemicalwedding.artemis.AboutActivity$2 -> com.chemicalwedding.artemis.b:
    com.chemicalwedding.artemis.AboutActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.chemicalwedding.artemis.AboutActivity$3 -> com.chemicalwedding.artemis.c:
    com.chemicalwedding.artemis.AboutActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.chemicalwedding.artemis.ArtemisActivity -> com.chemicalwedding.artemis.ArtemisActivity:
    java.lang.String TAG -> w
    android.os.Handler mUiHandler -> x
    com.chemicalwedding.artemis.CameraPreview14 _cameraPreview -> y
    com.chemicalwedding.artemis.LongPressButton _nextLensButton -> z
    com.chemicalwedding.artemis.LongPressButton _prevLensButton -> A
    com.chemicalwedding.artemis.LongPressButton$ClickBoolean nextClickBoolean -> B
    com.chemicalwedding.artemis.LongPressButton$ClickBoolean prevClickBoolean -> C
    android.widget.ViewFlipper viewFlipper -> a
    android.widget.ViewFlipper _cameraSettingsFlipper -> D
    android.widget.ViewFlipper _lensSettingsFlipper -> E
    android.widget.ViewFlipper savePictureViewFlipper -> F
    android.widget.TextView _cameraDetailsText -> b
    android.widget.TextView _lensMakeText -> c
    android.widget.TextView headingTiltText -> d
    android.widget.ListView _lensListView -> G
    android.content.Context _activityContext -> H
    android.widget.TextView _lensFocalLengthText -> e
    com.chemicalwedding.artemis.CameraOverlay mCameraOverlay -> f
    com.chemicalwedding.artemis.CameraAngleDetailView mCameraAngleDetailView -> g
    com.chemicalwedding.artemis.database.ArtemisDatabaseHelper _artemisDBHelper -> I
    int currentViewId -> h
    com.chemicalwedding.artemis.database.Camera _selectedCamera -> J
    com.chemicalwedding.artemis.database.Camera tempSelectedCamera -> K
    java.util.ArrayList _allCameraFormats -> L
    java.util.ArrayList _ratiosListForCamera -> M
    java.util.ArrayList _lensesForMake -> N
    java.util.ArrayList tempLensesForMake -> O
    java.lang.String tempSelectedLensMake -> i
    java.util.ArrayList _selectedLenses -> P
    java.util.ArrayList customCameras -> Q
    java.util.ArrayList zoomLenses -> R
    android.widget.RelativeLayout addCustomLensLayout -> S
    com.chemicalwedding.artemis.ArtemisMath _artemisMath -> T
    android.widget.ImageView pictureSavePreview -> j
    android.location.LocationManager locationManager -> U
    android.hardware.SensorManager sensorManager -> V
    java.lang.String locationProvider -> W
    android.location.Location lastKnownLocation -> X
    android.location.Location pictureSaveLocation -> k
    java.lang.String pictureSaveHeadingTiltString -> l
    java.lang.String savePictureFolder -> m
    boolean gpsEnabled -> n
    boolean sensorEnabled -> o
    int headingDisplaySelection -> p
